API Desc,API Type,Curl along with Url
PO API,QA List PO API curl,curl --location 'https://silkroute.zeptonow.dev/api/v1/external/po/events?days=7&pageSize=20&pageNumber=1&IncludeAllPoEvents=true&includeLineItemDetails=true&vendorCodes=KK-1102&poCodes=P301577' \ --header 'X-Client-ID: client-id' \ --header 'X-Client-Secret: client-secret-id' \ --header 'Content-Type: application/json' \ --header 'Host: silkroute.zeptonow.dev'
ASN API,QA ASN Creation API Curl,"curl --location 'https://silkroute.zeptonow.dev/api/v1/external/asn' \ --header 'X-Client-ID: {{client-id}}' \ --header 'X-Client-Secret: {{client-secret}}' \ --header 'X-Idempotency-Key: {{unique-uuid}}' \ --header 'Content-Type: application/json' \ --header 'Host: silkroute.zeptonow.dev' \ --data '{ ""purchaseOrderDetails"": { ""purchaseOrderNumber"": ""P993396"", ""purchaseOrderDate"": ""2025-07-10"", ""expiryDate"": ""2025-07-31"" }, ""invoiceDetails"": { ""invoiceNumber"": ""12WH56780"", ""invoiceType"": ""sales"", ""invoiceDate"": ""2025-07-25"", ""shippingDate"": ""2025-07-25"", ""deliveryDate"": ""2025-07-26"", ""dueDate"": ""2025-04-24"" }, ""invoiceFile"": ""PDF file binary to be sent int the api request"", ""invoiceTotals"": { ""currencyCode"": ""INR"", ""discountDetails"": { ""totalDiscountAmount"": 0 }, ""taxableAmount"": 28784.999999999996, ""grandTotalAmount"": 28784.999999999996 }, ""itemDetails"": [ { ""itemSequenceNumber"": 1, ""productIdentifier"": { ""buyerProductIdentifier"": { ""articleSequenceNumber"": 1, ""skuCode"": ""7484a910-c7d6-4d62-97c5-97cba5fcce36"", ""materialCode"":""25039"", ""articleName"": ""Axe Body Spray Deodorant Combo Pack - 300.0 MILLILITRE"" }, ""sellerProductIdentifier"": { ""identifier"": { ""identifierType"": ""EAN"", ""identifierValue"": ""8901030819018"" }, ""itemCode"": ""876567"", ""itemName"": ""ACME Gel 150 ML"" } }, ""batchDetails"": { ""batchNumber"": ""BATCH-12345"", ""manufacturingDate"": ""2025-02-07"", ""expiryDate"": ""2027-02-07"" }, ""quantity"": { ""invoicedQuantity"": { ""amount"": 100, ""unitOfMeasure"": ""EA"" }, ""freeQuantity"": { ""amount"": 0, ""unitOfMeasure"": ""EA"" } } } ], ""seller"": { ""soldFrom"": { ""id"": ""KKT-45196"", ""name"": ""Again_vendor"" } } }'"
Amendment API,QA Amendment API Curl,"curl --location --globoff 'https://silkroute.zeptonow.dev/api/v1/external/po/{{po_code}}/amendment' \ --header 'X-Client-ID: {{client-id}}' \ --header 'X-Client-Secret: {{client-secret}}' \ --header 'X-Idempotency-Key: {{unique-uuid}}' \ --header 'Content-Type: application/json' \ --header 'Host: silkroute.zeptonow.dev' \ --data '{ ""purchaseOrderAmendment"": { ""purchaseOrderNumber"": ""4500000029"", ""itemDetails"": [ { ""itemSequenceNumber"": 1, ""productIdentifier"": { ""articleSequenceNumber"": 2, ""articleCode"": ""AJFSOFMF12542"", ""articleName"": ""ACME Article 1"", ""identifier"": { ""identifierType"": ""EAN"", ""identifierValue"": ""0887276302195"" } }, ""amendments"": [ { ""attributeName"": ""ean"", ""previousValue"": ""01234567890128"", ""recommendedValue"": ""01234567890135"", ""reasonForAmendment"": ""Incorrect EAN updated"" } ] } ] } }'"
This is sub API to fetch ASN list,QA List ASN API Curl,curl --location 'https://silkroute.zeptonow.dev/api/v1/external/asn?poCode=P187473&pageNumber=0&pageSize=1' \ --header 'X-Client-ID: {{client-id}}' \ --header 'X-Client-Secret: {{client-secret}}' \ --header 'Content-Type: application/json' \ --header 'Host: silkroute.zeptonow.dev'
This is sub API to cancel particular ASN,QA Cancel ASN API Curl,curl --location --request DELETE 'https://silkroute.zeptonow.dev/api/v1/external/asn?asnNumber=MI399MEA00138' \ --header 'X-Client-ID: 01d1e9d7-2e6f-441c-b8ea-ef2f91d84ac4' \ --header 'X-Client-Secret: bd6fb7b8-46c3-4e6e-8f86-7cd1a38d6f06' \ --header 'X-Idempotency-Key: 5e58cc5d-021a-4599-a5bc-4efdbd2eca9u' \ --header 'Content-Type: application/json' \ --header 'Host: silkroute.zeptonow.dev'
PO API,Prod List PO API curl,curl --location 'https://silkroute.zepto.co.in/api/v1/external/po/events?days=7&pageSize=20&pageNumber=1&includeLineItemDetails=true&poCodes=P289723&IncludeAllPoEvents=true' \ --header 'X-Client-ID: {{client-id}}' \ --header 'X-Client-Secret: {{client-secret}}' \ --header 'Content-Type: application/json' \ --header 'Host: silkroute.zepto.co.in'
ASN API,Prod ASN Creation API Curl,"curl --location 'https://silkroute.zepto.co.in/api/v1/external/asn' \ --header 'X-Client-ID: {{client-id}}' \ --header 'X-Client-Secret: {{client-secret}}' \ --header 'X-Idempotency-Key: {{unique-uuid}}' \ --header 'Content-Type: application/json' \ --header 'Host: silkroute.zepto.co.in' \ --data '{ ""purchaseOrderDetails"": { ""purchaseOrderNumber"": ""P993396"", ""purchaseOrderDate"": ""2025-07-10"", ""expiryDate"": ""2025-07-31"" }, ""invoiceDetails"": { ""invoiceNumber"": ""12WH56780"", ""invoiceType"": ""sales"", ""invoiceDate"": ""2025-07-25"", ""shippingDate"": ""2025-07-25"", ""deliveryDate"": ""2025-07-26"", ""dueDate"": ""2025-04-24"" }, ""invoiceFile"": ""PDF file binary to be sent int the api request"", ""invoiceTotals"": { ""currencyCode"": ""INR"", ""discountDetails"": { ""totalDiscountAmount"": 0 }, ""taxableAmount"": 28784.999999999996, ""grandTotalAmount"": 28784.999999999996 }, ""itemDetails"": [ { ""itemSequenceNumber"": 1, ""productIdentifier"": { ""buyerProductIdentifier"": { ""articleSequenceNumber"": 1, ""skuCode"": ""7484a910-c7d6-4d62-97c5-97cba5fcce36"", ""materialCode"":""25039"", ""articleName"": ""Axe Body Spray Deodorant Combo Pack - 300.0 MILLILITRE"" }, ""sellerProductIdentifier"": { ""identifier"": { ""identifierType"": ""EAN"", ""identifierValue"": ""8901030819018"" }, ""itemCode"": ""876567"", ""itemName"": ""ACME Gel 150 ML"" } }, ""batchDetails"": { ""batchNumber"": ""BATCH-12345"", ""manufacturingDate"": ""2025-02-07"", ""expiryDate"": ""2027-02-07"" }, ""quantity"": { ""invoicedQuantity"": { ""amount"": 100, ""unitOfMeasure"": ""EA"" }, ""freeQuantity"": { ""amount"": 0, ""unitOfMeasure"": ""EA"" } } } ], ""seller"": { ""soldFrom"": { ""id"": ""KKT-45196"", ""name"": ""Again_vendor"" } } }'"
Amendment API,Prod Amendment API Curl,"curl --location --globoff 'https://silkroute.zepto.co.in/api/v1/external/po/{{po_code}}/amendment' \ --header 'X-Client-ID: {{client-id}}' \ --header 'X-Client-Secret: {{client-secret}}' \ --header 'X-Idempotency-Key: {{unique-uuid}}' \ --header 'Content-Type: application/json' \ --header 'Host: silkroute.zepto.co.in' \ --data '{ ""purchaseOrderAmendment"": { ""purchaseOrderNumber"": ""4500000029"", ""itemDetails"": [ { ""itemSequenceNumber"": 1, ""productIdentifier"": { ""articleSequenceNumber"": 2, ""articleCode"": ""AJFSOFMF12542"", ""articleName"": ""ACME Article 1"", ""identifier"": { ""identifierType"": ""EAN"", ""identifierValue"": ""0887276302195"" } }, ""amendments"": [ { ""attributeName"": ""ean"", ""previousValue"": ""01234567890128"", ""recommendedValue"": ""01234567890135"", ""reasonForAmendment"": ""Incorrect EAN updated"" } ] } ] } }'"
This is sub API to fetch ASN lis,Prod List ASN API Curl,curl --location 'https://silkroute.zepto.co.in/api/v1/external/asn?poCode=P187473&pageNumber=0&pageSize=1' \ --header 'X-Client-ID: {{client-id}}' \ --header 'X-Client-Secret: {{client-secret}}' \ --header 'Content-Type: application/json' \ --header 'Host: silkroute.zepto.co.in'
This is sub API to cancel particular ASN,Prod Cancel ASN API Curl,curl --location --globoff --request DELETE 'https://silkroute.zepto.co.in/api/v1/external/asn?asnNumber={{asn_number}}' \ --header 'X-Client-ID: {{client-id}}' \ --header 'X-Client-Secret: {{client-secret}}' \ --header 'X-Idempotency-Key: {{unique-uuid}}' \ --header 'Content-Type: application/json' \ --header 'Host: silkroute.zepto.co.in'
